category,image_name,count,n,correctAns_mean,correctAns_raw,discrim_resptime_mean,discrim_resptime_raw,discrim_resptime_std,image_onset_time_mean,image_onset_time_raw,image_onset_time_std,jitter1_mean,jitter1_raw,jitter2_mean,jitter2_raw,probe_Frames_mean,probe_Frames_raw,probe_Frames_std,response.corr_mean,response.corr_raw,response.corr_std,response.keys_raw,response_window_raw,visible.corr_mean,visible.corr_raw,visible.corr_std,visible.keys_raw,visible_resptime_mean,visible_resptime_raw,visible_resptime_std,order
Living_Things,processed\face\male_18_0.png,0,1.0,1.0,1,49.313720703125,49.313720703125,0.0,46.92897415161133,46.92897415161133,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,50.8151741027832,50.8151741027832,0.0,5.0
Nonliving_Things,processed\house\House5_0.png,0,1.0,2.0,2,241.68917846679688,241.68917846679688,0.0,239.8214569091797,239.8214569091797,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,243.1906280517578,243.1906280517578,0.0,28.0
Nonliving_Things,processed\house\House38_0.png,0,1.0,1.0,1,66.06378173828125,66.06378173828125,0.0,63.69552993774414,63.69552993774414,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,67.56671905517578,67.56671905517578,0.0,7.0
Nonliving_Things,processed\house\House42_0.png,0,1.0,2.0,2,1089.3018798828125,1089.3018798828125,0.0,1087.43408203125,1087.43408203125,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1090.8033447265625,1090.8033447265625,0.0,125.0
Living_Things,processed\face\male_24_0.png,0,1.0,1.0,1,1509.3544921875,1509.3544921875,0.0,1506.4691162109375,1506.4691162109375,0.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1510.8560791015625,1510.8560791015625,0.0,174.0
Living_Things,processed\face\male_92_0.png,0,1.0,1.0,1,1439.2679443359375,1439.2679443359375,0.0,1436.8829345703125,1436.8829345703125,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1440.769287109375,1440.769287109375,0.0,166.0
Living_Things,processed\face\male_21_0.png,0,1.0,1.0,1,396.2433166503906,396.2433166503906,0.0,393.3580322265625,393.3580322265625,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,397.74462890625,397.74462890625,0.0,45.0
Living_Things,processed\face\male_10_0.png,0,1.0,2.0,2,838.5192260742188,838.5192260742188,0.0,835.6328125,835.6328125,0.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,840.0197143554688,840.0197143554688,0.0,96.0
Living_Things,processed\face\female_40_0.png,0,1.0,1.0,1,1312.4580078125,1312.4580078125,0.0,1309.5556640625,1309.5556640625,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1313.95947265625,1313.95947265625,0.0,151.0
Living_Things,processed\face\male_23_0.png,0,1.0,2.0,2,1466.430419921875,1466.430419921875,0.0,1462.5418701171875,1462.5418701171875,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1467.9302978515625,1467.9302978515625,0.0,169.0
Nonliving_Things,processed\house\House48_0.png,0,1.0,2.0,2,1575.970947265625,1575.970947265625,0.0,1572.601318359375,1572.601318359375,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1577.4725341796875,1577.4725341796875,0.0,182.0
Living_Things,processed\face\female_45_0.png,0,1.0,2.0,2,1365.7945556640625,1365.7945556640625,0.0,1363.40966796875,1363.40966796875,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1367.2958984375,1367.2958984375,0.0,157.0
Nonliving_Things,processed\house\House96_0.png,0,1.0,1.0,1,1166.2955322265625,1166.2955322265625,0.0,1163.4100341796875,1163.4100341796875,0.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1167.7969970703125,1167.7969970703125,0.0,134.0
Nonliving_Things,processed\house\House61_0.png,0,1.0,2.0,2,1674.2357177734375,1674.2357177734375,0.0,1671.8670654296875,1671.8670654296875,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1675.7371826171875,1675.7371826171875,0.0,193.0
Living_Things,processed\face\male_57_0.png,0,1.0,2.0,2,855.2850341796875,855.2850341796875,0.0,852.9000244140625,852.9000244140625,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,856.7864379882812,856.7864379882812,0.0,98.0
Nonliving_Things,processed\house\House80_0.png,0,1.0,1.0,1,40.92565155029297,40.92565155029297,0.0,37.536964416503906,37.536964416503906,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,42.423667907714844,42.423667907714844,0.0,4.0
Nonliving_Things,processed\house\House99_0.png,0,1.0,2.0,2,1692.00341796875,1692.00341796875,0.0,1688.1177978515625,1688.1177978515625,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1693.5069580078125,1693.5069580078125,0.0,195.0
Nonliving_Things,processed\house\House85_0.png,0,1.0,1.0,1,627.307373046875,627.307373046875,0.0,624.9224853515625,624.9224853515625,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,628.808837890625,628.808837890625,0.0,71.0
Living_Things,processed\face\female_28_0.png,0,1.0,1.0,1,1533.0281982421875,1533.0281982421875,0.0,1530.6431884765625,1530.6431884765625,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1534.5296630859375,1534.5296630859375,0.0,177.0
Nonliving_Things,processed\house\House76_0.png,0,1.0,2.0,2,943.1893920898438,943.1893920898438,0.0,941.30615234375,941.30615234375,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,944.6909790039062,944.6909790039062,0.0,108.0
Living_Things,processed\face\female_39_0.png,0,1.0,1.0,1,958.4744873046875,958.4744873046875,0.0,956.5877075195312,956.5877075195312,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,959.9752807617188,959.9752807617188,0.0,110.0
Nonliving_Things,processed\house\3257831_House58_0.png,0,1.0,2.0,2,1710.7890625,1710.7890625,0.0,1706.9027099609375,1706.9027099609375,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1712.2904052734375,1712.2904052734375,0.0,197.0
Nonliving_Things,processed\house\House11_0.png,0,1.0,2.0,2,1525.1370849609375,1525.1370849609375,0.0,1523.2525634765625,1523.2525634765625,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1526.63818359375,1526.63818359375,0.0,176.0
Nonliving_Things,processed\house\House43_0.png,0,1.0,1.0,1,423.40386962890625,423.40386962890625,0.0,421.01904296875,421.01904296875,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,424.9053039550781,424.9053039550781,0.0,48.0
Nonliving_Things,processed\house\House41_0.png,0,1.0,1.0,1,1055.7684326171875,1055.7684326171875,0.0,1052.3822021484375,1052.3822021484375,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1057.2698974609375,1057.2698974609375,0.0,121.0
Nonliving_Things,processed\house\House47_0.png,0,1.0,1.0,1,1593.7554931640625,1593.7554931640625,0.0,1591.8709716796875,1591.8709716796875,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1595.2568359375,1595.2568359375,0.0,184.0
Nonliving_Things,processed\house\House90_0.png,0,1.0,2.0,2,248.58016967773438,248.58016967773438,0.0,246.6950225830078,246.6950225830078,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,250.080810546875,250.080810546875,0.0,29.0
Nonliving_Things,processed\house\House59_0.png,0,1.0,2.0,2,1097.1932373046875,1097.1932373046875,0.0,1094.3077392578125,1094.3077392578125,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1098.694580078125,1098.694580078125,0.0,126.0
Nonliving_Things,processed\house\House57_0.png,0,1.0,1.0,1,602.1490478515625,602.1490478515625,0.0,598.7796630859375,598.7796630859375,0.0,2.5,2.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,603.6505737304688,603.6505737304688,0.0,68.0
Nonliving_Things,processed\house\House26_0.png,0,1.0,1.0,1,234.81602478027344,234.81602478027344,0.0,232.93255615234375,232.93255615234375,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,236.31707763671875,236.31707763671875,0.0,27.0
Living_Things,processed\face\female_55_0.png,0,1.0,1.0,1,1113.9791259765625,1113.9791259765625,0.0,1110.590576171875,1110.590576171875,0.0,2.5,2.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1115.4783935546875,1115.4783935546875,0.0,128.0
Nonliving_Things,processed\house\House30_0.png,0,1.0,1.0,1,193.8600311279297,193.8600311279297,0.0,189.9883270263672,189.9883270263672,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,195.35989379882812,195.35989379882812,0.0,22.0
Nonliving_Things,processed\house\House51_0.png,0,1.0,1.0,1,159.2903289794922,159.2903289794922,0.0,156.92189025878906,156.92189025878906,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,160.79180908203125,160.79180908203125,0.0,18.0
Nonliving_Things,processed\house\House92_0.png,0,1.0,1.0,1,1081.9278564453125,1081.9278564453125,0.0,1079.0421142578125,1079.0421142578125,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1083.4296875,1083.4296875,0.0,124.0
Nonliving_Things,processed\house\House77_0.png,0,1.0,2.0,2,750.1135864257812,750.1135864257812,0.0,748.2456665039062,748.2456665039062,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,751.6148071289062,751.6148071289062,0.0,86.0
Nonliving_Things,processed\house\House33_0.png,0,1.0,1.0,1,1422.0006103515625,1422.0006103515625,0.0,1419.6324462890625,1419.6324462890625,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1423.5020751953125,1423.5020751953125,0.0,164.0
Living_Things,processed\face\male_32_0.png,0,1.0,2.0,2,784.1807861328125,784.1807861328125,0.0,782.2799072265625,782.2799072265625,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,785.6821899414062,785.6821899414062,0.0,90.0
Nonliving_Things,processed\house\House35_0.png,0,1.0,2.0,2,1548.8104248046875,1548.8104248046875,0.0,1545.925048828125,1545.925048828125,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1550.31201171875,1550.31201171875,0.0,179.0
Nonliving_Things,processed\house\House73_0.png,0,1.0,2.0,2,701.2979125976562,701.2979125976562,0.0,698.4124755859375,698.4124755859375,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,702.7993774414062,702.7993774414062,0.0,80.0
Nonliving_Things,processed\house\3257813_House74_0.png,0,1.0,2.0,2,1649.0772705078125,1649.0772705078125,0.0,1645.69140625,1645.69140625,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1650.5787353515625,1650.5787353515625,0.0,190.0
Living_Things,processed\face\male_53_0.png,0,1.0,1.0,1,735.8659057617188,735.8659057617188,0.0,731.979248046875,731.979248046875,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,737.3673706054688,737.3673706054688,0.0,84.0
Nonliving_Things,processed\house\House56_0.png,0,1.0,2.0,2,32.530391693115234,32.530391693115234,0.0,29.145137786865234,29.145137786865234,0.0,2.5,2.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,34.03186798095703,34.03186798095703,0.0,3.0
Nonliving_Things,processed\house\House95_0.png,0,1.0,1.0,1,926.406005859375,926.406005859375,0.0,924.5381469726562,924.5381469726562,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,927.9073486328125,927.9073486328125,0.0,106.0
Living_Things,processed\face\female_63_0.png,0,1.0,2.0,2,1397.359375,1397.359375,0.0,1395.4613037109375,1395.4613037109375,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1398.8609619140625,1398.8609619140625,0.0,161.0
Nonliving_Things,processed\house\House100_0.png,0,1.0,2.0,2,766.3794555664062,766.3794555664062,0.0,764.5119018554688,764.5119018554688,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,767.8811645507812,767.8811645507812,0.0,88.0
Living_Things,processed\face\female_8_0.png,0,1.0,2.0,2,1612.524169921875,1612.524169921875,0.0,1609.6387939453125,1609.6387939453125,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1614.025634765625,1614.025634765625,0.0,186.0
Living_Things,processed\face\female_78_0.png,0,1.0,2.0,2,582.879638671875,582.879638671875,0.0,579.0101928710938,579.0101928710938,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,584.3811645507812,584.3811645507812,0.0,66.0
Living_Things,processed\face\male_63_0.png,0,1.0,1.0,1,319.1832275390625,319.1832275390625,0.0,316.31439208984375,316.31439208984375,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,320.68475341796875,320.68475341796875,0.0,37.0
Living_Things,processed\face\male_4_0.png,0,1.0,2.0,2,460.94134521484375,460.94134521484375,0.0,457.5721435546875,457.5721435546875,0.0,2.5,2.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,462.4427185058594,462.4427185058594,0.0,52.0
Nonliving_Things,processed\house\House97_0.png,0,1.0,1.0,1,1630.2918701171875,1630.2918701171875,0.0,1627.423095703125,1627.423095703125,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1631.7933349609375,1631.7933349609375,0.0,188.0
Nonliving_Things,processed\house\House84_0.png,0,1.0,1.0,1,985.6492919921875,985.6492919921875,0.0,981.761962890625,981.761962890625,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,987.1497802734375,987.1497802734375,0.0,113.0
Nonliving_Things,processed\house\House82_0.png,0,1.0,2.0,2,201.7493133544922,201.7493133544922,0.0,198.86380004882812,198.86380004882812,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,203.250732421875,203.250732421875,0.0,23.0
Nonliving_Things,processed\house\House24_0.png,0,1.0,1.0,1,90.20470428466797,90.20470428466797,0.0,88.32018280029297,88.32018280029297,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,91.70620727539062,91.70620727539062,0.0,10.0
Living_Things,processed\face\male_8_0.png,0,1.0,2.0,2,900.7471313476562,900.7471313476562,0.0,896.8600463867188,896.8600463867188,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,902.2484741210938,902.2484741210938,0.0,103.0
Nonliving_Things,processed\house\House98_0.png,0,1.0,1.0,1,1381.5770263671875,1381.5770263671875,0.0,1379.6925048828125,1379.6925048828125,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1383.078369140625,1383.078369140625,0.0,159.0
Living_Things,processed\face\female_85_0.png,0,1.0,2.0,2,1183.595947265625,1183.595947265625,0.0,1179.6925048828125,1179.6925048828125,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1185.1019287109375,1185.1019287109375,0.0,136.0
Living_Things,processed\face\female_44_0.png,0,1.0,2.0,2,175.05592346191406,175.05592346191406,0.0,173.18829345703125,173.18829345703125,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,176.5574951171875,176.5574951171875,0.0,20.0
Nonliving_Things,processed\house\House31_0.png,0,1.0,2.0,2,644.0908203125,644.0908203125,0.0,642.2063598632812,642.2063598632812,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,645.59228515625,645.59228515625,0.0,73.0
Living_Things,processed\face\male_74_0.png,0,1.0,1.0,1,124.73910522460938,124.73910522460938,0.0,122.35408782958984,122.35408782958984,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,126.240478515625,126.240478515625,0.0,14.0
Living_Things,processed\face\male_96_0.png,0,1.0,2.0,2,993.5402221679688,993.5402221679688,0.0,991.6558227539062,991.6558227539062,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,995.0411376953125,995.0411376953125,0.0,114.0
Living_Things,processed\face\female_52_0.png,0,1.0,2.0,2,685.0164184570312,685.0164184570312,0.0,683.1468505859375,683.1468505859375,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,686.516845703125,686.516845703125,0.0,78.0
Living_Things,processed\face\male_17_0.png,0,1.0,2.0,2,1474.8033447265625,1474.8033447265625,0.0,1472.43505859375,1472.43505859375,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1476.3048095703125,1476.3048095703125,0.0,170.0
Living_Things,processed\face\male_43_0.png,0,1.0,1.0,1,73.93817901611328,73.93817901611328,0.0,71.56983184814453,71.56983184814453,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,75.44005584716797,75.44005584716797,0.0,8.0
Living_Things,processed\face\female_66_0.png,0,1.0,1.0,1,725.4720458984375,725.4720458984375,0.0,723.5877075195312,723.5877075195312,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,726.9735717773438,726.9735717773438,0.0,83.0
Nonliving_Things,processed\house\House39_0.png,0,1.0,1.0,1,15.24654483795166,15.24654483795166,0.0,13.378673553466797,13.378673553466797,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,16.747779846191406,16.747779846191406,0.0,1.0
