category,image_name,count,n,correctAns_mean,correctAns_raw,discrim_resptime_mean,discrim_resptime_raw,discrim_resptime_std,image_onset_time_mean,image_onset_time_raw,image_onset_time_std,jitter1_mean,jitter1_raw,jitter2_mean,jitter2_raw,probe_Frames_mean,probe_Frames_raw,probe_Frames_std,response.corr_mean,response.corr_raw,response.corr_std,response.keys_raw,response_window_raw,visible.corr_mean,visible.corr_raw,visible.corr_std,visible.keys_raw,visible_resptime_mean,visible_resptime_raw,visible_resptime_std,order
Living_Things,processed\face\female_92_0.png,0,1.0,1.0,1,1131.744384765625,1131.744384765625,0.0,1127.85791015625,1127.85791015625,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1133.2457275390625,1133.2457275390625,0.0,130.0
Living_Things,processed\face\female_14_0.png,0,1.0,2.0,2,209.65724182128906,209.65724182128906,0.0,207.7587890625,207.7587890625,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,211.159423828125,211.159423828125,0.0,24.0
Living_Things,processed\face\male_90_0.png,0,1.0,1.0,1,1657.986083984375,1657.986083984375,0.0,1655.5855712890625,1655.5855712890625,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1659.4876708984375,1659.4876708984375,0.0,191.0
Nonliving_Things,processed\house\House29_0.png,0,1.0,2.0,2,618.4153442382812,618.4153442382812,0.0,615.0459594726562,615.0459594726562,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,619.91650390625,619.91650390625,0.0,70.0
Nonliving_Things,processed\house\House72_0.png,0,1.0,2.0,2,863.6766967773438,863.6766967773438,0.0,861.7923583984375,861.7923583984375,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,865.1781616210938,865.1781616210938,0.0,99.0
Living_Things,processed\face\male_83_0.png,0,1.0,1.0,1,493.00665283203125,493.00665283203125,0.0,490.6218566894531,490.6218566894531,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,494.5083312988281,494.5083312988281,0.0,56.0
Living_Things,processed\face\female_32_0.png,0,1.0,2.0,2,1029.10986328125,1029.10986328125,0.0,1025.724365234375,1025.724365234375,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1030.6102294921875,1030.6102294921875,0.0,118.0
Living_Things,processed\face\male_65_0.png,0,1.0,1.0,1,1002.9323120117188,1002.9323120117188,0.0,999.0462646484375,999.0462646484375,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1004.4337768554688,1004.4337768554688,0.0,115.0
Nonliving_Things,processed\house\House21_0.png,0,1.0,1.0,1,508.7890930175781,508.7890930175781,0.0,506.9046936035156,506.9046936035156,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,510.29052734375,510.29052734375,0.0,58.0
Living_Things,processed\face\female_77_0.png,0,1.0,1.0,1,1242.8228759765625,1242.8228759765625,0.0,1239.952880859375,1239.952880859375,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1244.3233642578125,1244.3233642578125,0.0,143.0
Living_Things,processed\face\female_17_0.png,0,1.0,2.0,2,1566.094482421875,1566.094482421875,0.0,1562.2081298828125,1562.2081298828125,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1567.595947265625,1567.595947265625,0.0,181.0
Nonliving_Things,processed\house\House6_0.png,0,1.0,1.0,1,880.9605712890625,880.9605712890625,0.0,878.0751342773438,878.0751342773438,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,882.464111328125,882.464111328125,0.0,101.0
Living_Things,processed\face\female_56_0.png,0,1.0,2.0,2,1105.084228515625,1105.084228515625,0.0,1103.1998291015625,1103.1998291015625,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1106.585693359375,1106.585693359375,0.0,127.0
Nonliving_Things,processed\house\House66_0.png,0,1.0,2.0,2,310.8089599609375,310.8089599609375,0.0,308.9404296875,308.9404296875,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,312.3096008300781,312.3096008300781,0.0,36.0
Nonliving_Things,processed\house\House86_0.png,0,1.0,2.0,2,1431.376708984375,1431.376708984375,0.0,1428.0074462890625,1428.0074462890625,0.0,2.5,2.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1432.878173828125,1432.878173828125,0.0,165.0
Living_Things,processed\face\female_36_0.png,0,1.0,1.0,1,7.872526168823242,7.872526168823242,0.0,6.001491546630859,6.001491546630859,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,9.379024505615234,9.379024505615234,0.0,0.0
Living_Things,processed\face\male_91_0.png,0,1.0,1.0,1,909.1387329101562,909.1387329101562,0.0,906.7538452148438,906.7538452148438,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,910.6402587890625,910.6402587890625,0.0,104.0
Nonliving_Things,processed\house\House50_0.png,0,1.0,2.0,2,109.45722198486328,109.45722198486328,0.0,106.08793640136719,106.08793640136719,0.0,2.5,2.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,110.95858001708984,110.95858001708984,0.0,12.0
Living_Things,processed\face\female_25_0.png,0,1.0,1.0,1,1491.0693359375,1491.0693359375,0.0,1488.183837890625,1488.183837890625,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1492.571044921875,1492.571044921875,0.0,172.0
Nonliving_Things,processed\house\House83_0.png,0,1.0,1.0,1,1330.2265625,1330.2265625,0.0,1327.8406982421875,1327.8406982421875,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1331.7271728515625,1331.7271728515625,0.0,153.0
Nonliving_Things,processed\house\House20_0.png,0,1.0,1.0,1,1321.3336181640625,1321.3336181640625,0.0,1317.96435546875,1317.96435546875,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1322.8349609375,1322.8349609375,0.0,152.0
Nonliving_Things,processed\house\House14_0.png,0,1.0,2.0,2,1456.5350341796875,1456.5350341796875,0.0,1454.1668701171875,1454.1668701171875,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1458.0364990234375,1458.0364990234375,0.0,168.0
Living_Things,processed\face\female_53_0.png,0,1.0,2.0,2,285.1490173339844,285.1490173339844,0.0,281.26275634765625,281.26275634765625,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,286.6502990722656,286.6502990722656,0.0,33.0
Nonliving_Things,processed\house\House37_0.png,0,1.0,2.0,2,1011.8246459960938,1011.8246459960938,0.0,1008.4386596679688,1008.4386596679688,0.0,2.5,2.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1013.3259887695312,1013.3259887695312,0.0,116.0
Nonliving_Things,processed\house\House88_0.png,0,1.0,1.0,1,820.7338256835938,820.7338256835938,0.0,818.849365234375,818.849365234375,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,822.2354125976562,822.2354125976562,0.0,94.0
Living_Things,processed\face\female_27_0.png,0,1.0,1.0,1,1295.1573486328125,1295.1573486328125,0.0,1293.2728271484375,1293.2728271484375,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1296.6590576171875,1296.6590576171875,0.0,149.0
Nonliving_Things,processed\house\House16_0.png,0,1.0,2.0,2,329.07635498046875,329.07635498046875,0.0,325.6904296875,325.6904296875,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,330.5778503417969,330.5778503417969,0.0,38.0
Living_Things,processed\face\male_29_0.png,0,1.0,1.0,1,554.71826171875,554.71826171875,0.0,551.3489379882812,551.3489379882812,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,556.2198486328125,556.2198486328125,0.0,63.0
Nonliving_Things,processed\house\3257879_House74_0.png,0,1.0,1.0,1,545.3443603515625,545.3443603515625,0.0,541.955810546875,541.955810546875,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,546.843994140625,546.843994140625,0.0,62.0
Nonliving_Things,processed\house\House75_0.png,0,1.0,2.0,2,1199.87890625,1199.87890625,0.0,1197.9945068359375,1197.9945068359375,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1201.3804931640625,1201.3804931640625,0.0,138.0
Nonliving_Things,processed\house\House65_0.png,0,1.0,2.0,2,1621.917236328125,1621.917236328125,0.0,1618.0330810546875,1618.0330810546875,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1623.4189453125,1623.4189453125,0.0,187.0
Nonliving_Things,processed\house\House15_0.png,0,1.0,2.0,2,794.0738525390625,794.0738525390625,0.0,790.6876220703125,790.6876220703125,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,795.5753784179688,795.5753784179688,0.0,91.0
Living_Things,processed\face\female_42_0.png,0,1.0,2.0,2,1556.201171875,1556.201171875,0.0,1554.31689453125,1554.31689453125,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1557.702880859375,1557.702880859375,0.0,180.0
Living_Things,processed\face\female_88_0.png,0,1.0,2.0,2,803.4666137695312,803.4666137695312,0.0,800.5812377929688,800.5812377929688,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,804.9680786132812,804.9680786132812,0.0,92.0
Living_Things,processed\face\male_51_0.png,0,1.0,2.0,2,572.5033569335938,572.5033569335938,0.0,570.6182250976562,570.6182250976562,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,574.0040283203125,574.0040283203125,0.0,65.0
Living_Things,processed\face\male_54_0.png,0,1.0,1.0,1,660.8741455078125,660.8741455078125,0.0,657.4885864257812,657.4885864257812,0.0,2.5,2.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,662.375732421875,662.375732421875,0.0,75.0
Living_Things,processed\face\male_73_0.png,0,1.0,1.0,1,1287.26611328125,1287.26611328125,0.0,1284.864501953125,1284.864501953125,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1288.767578125,1288.767578125,0.0,148.0
Nonliving_Things,processed\house\House17_0.png,0,1.0,2.0,2,1518.2467041015625,1518.2467041015625,0.0,1514.3602294921875,1514.3602294921875,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1519.7481689453125,1519.7481689453125,0.0,175.0
Nonliving_Things,processed\house\House49_0.png,0,1.0,2.0,2,386.8507995605469,386.8507995605469,0.0,382.98101806640625,382.98101806640625,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,388.3522644042969,388.3522644042969,0.0,44.0
Living_Things,processed\face\male_94_0.png,0,1.0,2.0,2,1666.3612060546875,1666.3612060546875,0.0,1663.4925537109375,1663.4925537109375,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1667.8626708984375,1667.8626708984375,0.0,192.0
Living_Things,processed\face\male_3_0.png,0,1.0,1.0,1,500.89788818359375,500.89788818359375,0.0,498.51275634765625,498.51275634765625,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,502.3993225097656,502.3993225097656,0.0,57.0
Living_Things,processed\face\female_47_0.png,0,1.0,1.0,1,22.637187957763672,22.637187957763672,0.0,20.25249481201172,20.25249481201172,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,24.138601303100586,24.138601303100586,0.0,2.0
Living_Things,processed\face\male_75_0.png,0,1.0,1.0,1,168.18246459960938,168.18246459960938,0.0,165.2970733642578,165.2970733642578,0.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,169.683837890625,169.683837890625,0.0,19.0
Nonliving_Things,processed\house\House3_0.png,0,1.0,2.0,2,1227.055908203125,1227.055908203125,0.0,1225.18798828125,1225.18798828125,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1228.5574951171875,1228.5574951171875,0.0,141.0
Nonliving_Things,processed\house\House25_0.png,0,1.0,2.0,2,743.239990234375,743.239990234375,0.0,741.3720092773438,741.3720092773438,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,744.7415771484375,744.7415771484375,0.0,85.0
Nonliving_Things,processed\house\House55_0.png,0,1.0,2.0,2,668.7489013671875,668.7489013671875,0.0,665.8799438476562,665.8799438476562,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,670.2499389648438,670.2499389648438,0.0,76.0
Living_Things,processed\face\female_71_0.png,0,1.0,1.0,1,1150.012451171875,1150.012451171875,0.0,1146.1424560546875,1146.1424560546875,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1151.513916015625,1151.513916015625,0.0,132.0
Nonliving_Things,processed\house\House53_0.png,0,1.0,1.0,1,846.8933715820312,846.8933715820312,0.0,843.5240478515625,843.5240478515625,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,848.39453125,848.39453125,0.0,97.0
Living_Things,processed\face\female_95_0.png,0,1.0,2.0,2,829.6259155273438,829.6259155273438,0.0,827.2410888671875,827.2410888671875,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,831.1287841796875,831.1287841796875,0.0,95.0
Living_Things,processed\face\male_42_0.png,0,1.0,1.0,1,1348.5272216796875,1348.5272216796875,0.0,1346.1256103515625,1346.1256103515625,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1350.029052734375,1350.029052734375,0.0,155.0
Living_Things,processed\face\female_20_0.png,0,1.0,1.0,1,183.98150634765625,183.98150634765625,0.0,180.56239318847656,180.56239318847656,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,185.48324584960938,185.48324584960938,0.0,21.0
Nonliving_Things,processed\house\House70_0.png,0,1.0,1.0,1,677.1405639648438,677.1405639648438,0.0,675.2559814453125,675.2559814453125,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,678.6420288085938,678.6420288085938,0.0,77.0
Living_Things,processed\face\female_16_0.png,0,1.0,1.0,1,337.9519958496094,337.9519958496094,0.0,335.5836486816406,335.5836486816406,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,339.45343017578125,339.45343017578125,0.0,39.0
Living_Things,processed\face\female_61_0.png,0,1.0,1.0,1,535.4491577148438,535.4491577148438,0.0,532.0631103515625,532.0631103515625,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,536.9505004882812,536.9505004882812,0.0,61.0
Living_Things,processed\face\male_98_0.png,0,1.0,2.0,2,1603.1312255859375,1603.1312255859375,0.0,1600.2623291015625,1600.2623291015625,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1604.6329345703125,1604.6329345703125,0.0,185.0
Living_Things,processed\face\female_5_0.png,0,1.0,1.0,1,891.3543090820312,891.3543090820312,0.0,887.4691162109375,887.4691162109375,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,892.8557739257812,892.8557739257812,0.0,102.0
Nonliving_Things,processed\house\House79_0.png,0,1.0,1.0,1,1122.3515625,1122.3515625,0.0,1119.482666015625,1119.482666015625,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1123.85302734375,1123.85302734375,0.0,129.0
Living_Things,processed\face\female_54_0.png,0,1.0,2.0,2,293.54095458984375,293.54095458984375,0.0,291.1560363769531,291.1560363769531,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,295.0423278808594,295.0423278808594,0.0,34.0
Living_Things,processed\face\female_34_0.png,0,1.0,1.0,1,477.22430419921875,477.22430419921875,0.0,474.33868408203125,474.33868408203125,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,478.7257080078125,478.7257080078125,0.0,54.0
Living_Things,processed\face\male_26_0.png,0,1.0,1.0,1,1140.135498046875,1140.135498046875,0.0,1137.7509765625,1137.7509765625,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1141.637451171875,1141.637451171875,0.0,131.0
Living_Things,processed\face\female_87_0.png,0,1.0,2.0,2,1358.40380859375,1358.40380859375,0.0,1355.03466796875,1355.03466796875,0.0,2.5,2.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1359.9052734375,1359.9052734375,0.0,156.0
Living_Things,processed\face\male_88_0.png,0,1.0,1.0,1,1191.9876708984375,1191.9876708984375,0.0,1190.10400390625,1190.10400390625,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1193.489013671875,1193.489013671875,0.0,137.0
Living_Things,processed\face\female_100_0.png,0,1.0,2.0,2,935.7987060546875,935.7987060546875,0.0,932.4127807617188,932.4127807617188,0.0,2.5,2.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,937.3001708984375,937.3001708984375,0.0,107.0
Nonliving_Things,processed\house\House27_0.png,0,1.0,2.0,2,357.7215270996094,357.7215270996094,0.0,353.8352966308594,353.8352966308594,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,359.22344970703125,359.22344970703125,0.0,41.0
Living_Things,processed\face\male_35_0.png,0,1.0,1.0,1,1234.947265625,1234.947265625,0.0,1233.0628662109375,1233.0628662109375,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1236.4490966796875,1236.4490966796875,0.0,142.0
Nonliving_Things,processed\house\House62_0.png,0,1.0,1.0,1,1700.895751953125,1700.895751953125,0.0,1698.5106201171875,1698.5106201171875,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1702.3970947265625,1702.3970947265625,0.0,196.0
Nonliving_Things,processed\house\House7_0.png,0,1.0,1.0,1,775.7723388671875,775.7723388671875,0.0,772.8868408203125,772.8868408203125,0.0,2.0,2.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,777.274169921875,777.274169921875,0.0,89.0
Nonliving_Things,processed\house\House78_0.png,0,1.0,1.0,1,1540.9193115234375,1540.9193115234375,0.0,1539.0347900390625,1539.0347900390625,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1542.4208984375,1542.4208984375,0.0,178.0
