category,image_name,count,n,correctAns_mean,correctAns_raw,discrim_resptime_mean,discrim_resptime_raw,discrim_resptime_std,image_onset_time_mean,image_onset_time_raw,image_onset_time_std,jitter1_mean,jitter1_raw,jitter2_mean,jitter2_raw,probe_Frames_mean,probe_Frames_raw,probe_Frames_std,response.corr_mean,response.corr_raw,response.corr_std,response.keys_raw,response_window_raw,visible.corr_mean,visible.corr_raw,visible.corr_std,visible.keys_raw,visible_resptime_mean,visible_resptime_raw,visible_resptime_std,order
Living_Things,processed\face\male_27_0.png,0,1.0,2.0,2,1373.185302734375,1373.185302734375,0.0,1370.8004150390625,1370.8004150390625,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1374.686767578125,1374.686767578125,0.0,158.0
Living_Things,processed\face\female_89_0.png,0,1.0,1.0,1,565.1127319335938,565.1127319335938,0.0,561.2256469726562,561.2256469726562,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,566.6134033203125,566.6134033203125,0.0,64.0
Living_Things,processed\face\male_70_0.png,0,1.0,1.0,1,526.056396484375,526.056396484375,0.0,524.171630859375,524.171630859375,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,527.5577392578125,527.5577392578125,0.0,60.0
Living_Things,processed\face\female_80_0.png,0,1.0,1.0,1,592.7727661132812,592.7727661132812,0.0,589.3870849609375,589.3870849609375,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,594.274658203125,594.274658203125,0.0,67.0
Living_Things,processed\face\male_33_0.png,0,1.0,2.0,2,1340.118896484375,1340.118896484375,0.0,1336.2325439453125,1336.2325439453125,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1341.6234130859375,1341.6234130859375,0.0,154.0
Nonliving_Things,processed\house\House4_0.png,0,1.0,2.0,2,1157.9049072265625,1157.9049072265625,0.0,1155.018310546875,1155.018310546875,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1159.405517578125,1159.405517578125,0.0,133.0
Living_Things,processed\face\female_50_0.png,0,1.0,1.0,1,451.0660705566406,451.0660705566406,0.0,447.17840576171875,447.17840576171875,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,452.5670166015625,452.5670166015625,0.0,51.0
Living_Things,processed\face\male_61_0.png,0,1.0,1.0,1,116.34736633300781,116.34736633300781,0.0,114.46388244628906,114.46388244628906,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,117.8487777709961,117.8487777709961,0.0,13.0
Living_Things,processed\face\male_58_0.png,0,1.0,1.0,1,1718.162841796875,1718.162841796875,0.0,1715.7945556640625,1715.7945556640625,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1719.664306640625,1719.664306640625,0.0,198.0
Nonliving_Things,processed\house\House52_0.png,0,1.0,1.0,1,441.672119140625,441.672119140625,0.0,437.8023986816406,437.8023986816406,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,443.1734924316406,443.1734924316406,0.0,50.0
Living_Things,processed\face\male_82_0.png,0,1.0,2.0,2,1585.3646240234375,1585.3646240234375,0.0,1581.9779052734375,1581.9779052734375,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1586.865234375,1586.865234375,0.0,183.0
Living_Things,processed\face\female_73_0.png,0,1.0,1.0,1,975.755126953125,975.755126953125,0.0,972.8701171875,972.8701171875,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,977.2567749023438,977.2567749023438,0.0,112.0
Living_Things,processed\face\male_66_0.png,0,1.0,1.0,1,82.31400299072266,82.31400299072266,0.0,79.94517517089844,79.94517517089844,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,83.81502532958984,83.81502532958984,0.0,9.0
Nonliving_Things,processed\house\House64_0.png,0,1.0,2.0,2,1261.0899658203125,1261.0899658203125,0.0,1258.2213134765625,1258.2213134765625,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1262.591552734375,1262.591552734375,0.0,145.0
Living_Things,processed\face\female_31_0.png,0,1.0,1.0,1,1173.6861572265625,1173.6861572265625,0.0,1171.3011474609375,1171.3011474609375,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1175.187744140625,1175.187744140625,0.0,135.0
Living_Things,processed\face\male_72_0.png,0,1.0,2.0,2,376.47357177734375,376.47357177734375,0.0,373.10400390625,373.10400390625,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,377.9755859375,377.9755859375,0.0,43.0
Nonliving_Things,processed\house\House8_0.png,0,1.0,1.0,1,366.5975341796875,366.5975341796875,0.0,362.7273254394531,362.7273254394531,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,368.0986022949219,368.0986022949219,0.0,42.0
Nonliving_Things,processed\house\House54_0.png,0,1.0,2.0,2,347.3279724121094,347.3279724121094,0.0,343.45782470703125,343.45782470703125,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,348.8293762207031,348.8293762207031,0.0,40.0
Nonliving_Things,processed\house\House13_0.png,0,1.0,2.0,2,227.4249267578125,227.4249267578125,0.0,224.53956604003906,224.53956604003906,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,228.92686462402344,228.92686462402344,0.0,26.0
Living_Things,processed\face\female_1_0.png,0,1.0,1.0,1,1038.000732421875,1038.000732421875,0.0,1035.61572265625,1035.61572265625,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1039.502197265625,1039.502197265625,0.0,119.0
Living_Things,processed\face\male_56_0.png,0,1.0,2.0,2,1045.875244140625,1045.875244140625,0.0,1043.5069580078125,1043.5069580078125,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1047.3765869140625,1047.3765869140625,0.0,120.0
Nonliving_Things,processed\house\House63_0.png,0,1.0,2.0,2,1210.2725830078125,1210.2725830078125,0.0,1206.38671875,1206.38671875,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1211.7740478515625,1211.7740478515625,0.0,139.0
Living_Things,processed\face\male_1_0.png,0,1.0,1.0,1,140.5048370361328,140.5048370361328,0.0,138.62046813964844,138.62046813964844,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,142.00621032714844,142.00621032714844,0.0,16.0
Nonliving_Things,processed\house\House94_0.png,0,1.0,2.0,2,1073.03564453125,1073.03564453125,0.0,1070.650634765625,1070.650634765625,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1074.537109375,1074.537109375,0.0,123.0
Nonliving_Things,processed\house\House68_0.png,0,1.0,2.0,2,1726.554443359375,1726.554443359375,0.0,1723.1693115234375,1723.1693115234375,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1728.05615234375,1728.05615234375,0.0,199.0
Nonliving_Things,processed\house\House12_0.png,0,1.0,2.0,2,415.0122985839844,415.0122985839844,0.0,411.1256408691406,411.1256408691406,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,416.51422119140625,416.51422119140625,0.0,47.0
Nonliving_Things,processed\house\House81_0.png,0,1.0,2.0,2,257.97222900390625,257.97222900390625,0.0,254.085693359375,254.085693359375,0.0,3.0,3.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,259.47344970703125,259.47344970703125,0.0,30.0
Nonliving_Things,processed\house\House1_0.png,0,1.0,1.0,1,692.9061889648438,692.9061889648438,0.0,690.5213012695312,690.5213012695312,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,694.4075927734375,694.4075927734375,0.0,79.0
Nonliving_Things,processed\house\House89_0.png,0,1.0,2.0,2,652.4828491210938,652.4828491210938,0.0,650.5980834960938,650.5980834960938,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,653.9842529296875,653.9842529296875,0.0,74.0
Living_Things,processed\face\male_5_0.png,0,1.0,1.0,1,709.189208984375,709.189208984375,0.0,706.8043212890625,706.8043212890625,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,710.690673828125,710.690673828125,0.0,81.0
Nonliving_Things,processed\house\House23_0.png,0,1.0,2.0,2,1019.2152709960938,1019.2152709960938,0.0,1017.3308715820312,1017.3308715820312,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1020.7166748046875,1020.7166748046875,0.0,117.0
Nonliving_Things,processed\house\House45_0.png,0,1.0,1.0,1,1414.1260986328125,1414.1260986328125,0.0,1412.25830078125,1412.25830078125,0.0,1.0,1.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1415.6275634765625,1415.6275634765625,0.0,163.0
Nonliving_Things,processed\house\House36_0.png,0,1.0,1.0,1,404.61822509765625,404.61822509765625,0.0,402.7508239746094,402.7508239746094,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,406.11993408203125,406.11993408203125,0.0,46.0
Nonliving_Things,processed\house\House28_0.png,0,1.0,2.0,2,1270.466064453125,1270.466064453125,0.0,1267.0966796875,1267.0966796875,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1271.9674072265625,1271.9674072265625,0.0,146.0
Nonliving_Things,processed\house\House34_0.png,0,1.0,1.0,1,468.83251953125,468.83251953125,0.0,465.947265625,465.947265625,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,470.3343200683594,470.3343200683594,0.0,53.0
Living_Things,processed\face\male_37_0.png,0,1.0,2.0,2,1405.751220703125,1405.751220703125,0.0,1402.3648681640625,1402.3648681640625,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1407.25244140625,1407.25244140625,0.0,162.0
Living_Things,processed\face\female_68_0.png,0,1.0,1.0,1,1278.357177734375,1278.357177734375,0.0,1276.4727783203125,1276.4727783203125,0.0,1.0,1.0,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1279.8587646484375,1279.8587646484375,0.0,147.0
Living_Things,processed\face\male_81_0.png,0,1.0,2.0,2,1483.178466796875,1483.178466796875,0.0,1480.8101806640625,1480.8101806640625,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1484.6798095703125,1484.6798095703125,0.0,171.0
Nonliving_Things,processed\house\House87_0.png,0,1.0,2.0,2,812.8425903320312,812.8425903320312,0.0,809.9737548828125,809.9737548828125,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,814.3440551757812,814.3440551757812,0.0,93.0
Living_Things,processed\face\male_95_0.png,0,1.0,1.0,1,967.3656616210938,967.3656616210938,0.0,964.9786987304688,964.9786987304688,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,968.8660278320312,968.8660278320312,0.0,111.0
Living_Things,processed\face\female_60_0.png,0,1.0,2.0,2,918.0324096679688,918.0324096679688,0.0,915.64599609375,915.64599609375,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,919.5328369140625,919.5328369140625,0.0,105.0
Nonliving_Things,processed\house\House93_0.png,0,1.0,2.0,2,1683.111328125,1683.111328125,0.0,1679.2415771484375,1679.2415771484375,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1684.6126708984375,1684.6126708984375,0.0,194.0
Living_Things,processed\face\female_51_0.png,0,1.0,1.0,1,218.53271484375,218.53271484375,0.0,215.16355895996094,215.16355895996094,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,220.03416442871094,220.03416442871094,0.0,25.0
Living_Things,processed\face\female_86_0.png,0,1.0,2.0,2,951.5811767578125,951.5811767578125,0.0,949.1976318359375,949.1976318359375,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,953.0830688476562,953.0830688476562,0.0,109.0
Living_Things,processed\face\female_24_0.png,0,1.0,1.0,1,1500.46240234375,1500.46240234375,0.0,1497.076416015625,1497.076416015625,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1501.9635009765625,1501.9635009765625,0.0,173.0
Nonliving_Things,processed\house\House69_0.png,0,1.0,2.0,2,150.9151611328125,150.9151611328125,0.0,147.0132293701172,147.0132293701172,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,152.4169158935547,152.4169158935547,0.0,17.0
Living_Things,processed\face\male_69_0.png,0,1.0,1.0,1,266.3638916015625,266.3638916015625,0.0,264.4793701171875,264.4793701171875,0.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,267.86517333984375,267.86517333984375,0.0,31.0
Nonliving_Things,processed\house\House40_0.png,0,1.0,2.0,2,1219.6820068359375,1219.6820068359375,0.0,1215.7830810546875,1215.7830810546875,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1221.1837158203125,1221.1837158203125,0.0,140.0
Living_Things,processed\face\male_62_0.png,0,1.0,2.0,2,609.53955078125,609.53955078125,0.0,607.1544189453125,607.1544189453125,0.0,1.5,1.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,611.0411376953125,611.0411376953125,0.0,69.0
Living_Things,processed\face\female_29_0.png,0,1.0,2.0,2,132.11305236816406,132.11305236816406,0.0,129.74508666992188,129.74508666992188,0.0,1.5,1.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,133.6147003173828,133.6147003173828,0.0,15.0
Nonliving_Things,processed\house\House19_0.png,0,1.0,2.0,2,99.58059692382812,99.58059692382812,0.0,96.21144104003906,96.21144104003906,0.0,2.5,2.5,3.5,3.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,101.08207702636719,101.08207702636719,0.0,11.0
Nonliving_Things,processed\house\House91_0.png,0,1.0,2.0,2,717.5808715820312,717.5808715820312,0.0,714.1948852539062,714.1948852539062,0.0,2.5,2.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,719.082275390625,719.082275390625,0.0,82.0
Living_Things,processed\face\male_89_0.png,0,1.0,1.0,1,518.1652221679688,518.1652221679688,0.0,515.296630859375,515.296630859375,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,519.6666870117188,519.6666870117188,0.0,59.0
Nonliving_Things,processed\house\House10_0.png,0,1.0,1.0,1,1065.14453125,1065.14453125,0.0,1062.2750244140625,1062.2750244140625,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1066.6461181640625,1066.6461181640625,0.0,122.0
Nonliving_Things,processed\house\House44_0.png,0,1.0,1.0,1,1303.549560546875,1303.549560546875,0.0,1300.6656494140625,1300.6656494140625,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1305.050537109375,1305.050537109375,0.0,150.0
Living_Things,processed\face\male_28_0.png,0,1.0,2.0,2,759.0054931640625,759.0054931640625,0.0,756.1200561523438,756.1200561523438,0.0,2.0,2.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,760.5069580078125,760.5069580078125,0.0,87.0
Nonliving_Things,processed\house\House18_0.png,0,1.0,1.0,1,485.61602783203125,485.61602783203125,0.0,483.2318420410156,483.2318420410156,0.0,1.5,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,487.11737060546875,487.11737060546875,0.0,55.0
Nonliving_Things,processed\house\House22_0.png,0,1.0,1.0,1,303.4341125488281,303.4341125488281,0.0,299.5477600097656,299.5477600097656,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,304.9372863769531,304.9372863769531,0.0,35.0
Living_Things,processed\face\female_12_0.png,0,1.0,2.0,2,1448.1600341796875,1448.1600341796875,0.0,1444.273681640625,1444.273681640625,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1449.6619873046875,1449.6619873046875,0.0,167.0
Nonliving_Things,processed\house\House9_0.png,0,1.0,2.0,2,275.756103515625,275.756103515625,0.0,272.3709411621094,272.3709411621094,0.0,2.5,2.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,277.25799560546875,277.25799560546875,0.0,32.0
Living_Things,processed\face\female_65_0.png,0,1.0,1.0,1,636.1998291015625,636.1998291015625,0.0,633.8146362304688,633.8146362304688,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,637.7010498046875,637.7010498046875,0.0,72.0
Nonliving_Things,processed\house\3257825_House58_0.png,0,1.0,1.0,1,1252.7149658203125,1252.7149658203125,0.0,1249.3291015625,1249.3291015625,0.0,2.5,2.5,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1254.2169189453125,1254.2169189453125,0.0,144.0
Nonliving_Things,processed\house\House2_0.png,0,1.0,2.0,2,58.189353942871094,58.189353942871094,0.0,54.31932067871094,54.31932067871094,0.0,3.0,3.0,2.5,2.5,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,59.6912841796875,59.6912841796875,0.0,6.0
Nonliving_Things,processed\house\House71_0.png,0,1.0,1.0,1,432.79669189453125,432.79669189453125,0.0,428.911865234375,428.911865234375,0.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,434.2981262207031,434.2981262207031,0.0,49.0
Nonliving_Things,processed\house\House67_0.png,0,1.0,2.0,2,873.0696411132812,873.0696411132812,0.0,870.183837890625,870.183837890625,0.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,874.571533203125,874.571533203125,0.0,100.0
Nonliving_Things,processed\house\House32_0.png,0,1.0,1.0,1,1389.4515380859375,1389.4515380859375,0.0,1387.0850830078125,1387.0850830078125,0.0,1.5,1.5,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'nV_V',0.0,0.0,0.0,,1390.952880859375,1390.952880859375,0.0,160.0
Living_Things,processed\face\female_58_0.png,0,1.0,1.0,1,1639.6845703125,1639.6845703125,0.0,1636.7991943359375,1636.7991943359375,0.0,2.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,'V_nV',0.0,0.0,0.0,,1641.1861572265625,1641.1861572265625,0.0,189.0

extraInfo
n_square,64
probeFrames,1
participant,1
session,001
image_size,300
postmask_dur,20
block,1
date,2023-10-25_13h11.49.579
expName,post-mask-only
psychopyVersion,2023.2.3
frameRate,59.964584925706816
expStart,2023-10-25 13h11.55.511432 +0800
