category,image_name,count,n,correctAns_mean,correctAns_raw,discrim_resptime_mean,discrim_resptime_raw,discrim_resptime_std,image_onset_time_mean,image_onset_time_raw,image_onset_time_std,jitter1_mean,jitter1_raw,jitter2_mean,jitter2_raw,mask_frames_raw,response.corr_mean,response.corr_raw,response.corr_std,response.duration_raw,response.keys_raw,response.rt_mean,response.rt_raw,response.rt_std,response_window_raw,visible.corr_mean,visible.corr_raw,visible.corr_std,visible.duration_raw,visible.keys_raw,visible.rt_mean,visible.rt_raw,visible.rt_std,visible_resptime_mean,visible_resptime_raw,visible_resptime_std,order
Nonliving_Things,processed/house/House30_1.png,1,1.0,1.0,1,39.21094512939453,39.21094512939453,0.0,35.54296875,35.54296875,0.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,,'2',0.4777418076992035,0.4777418076992035,0.0,'nV_V',1.0,1.0,0.0,,'1',0.5296298265457153,0.5296298265457153,0.0,40.71225357055664,40.71225357055664,0.0,4.0
Living_Things,processed/face/female_77_1.png,1,1.0,2.0,2,347.0503845214844,347.0503845214844,0.0,343.8834228515625,343.8834228515625,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,348.5532531738281,348.5532531738281,0.0,45.0
Living_Things,processed/face/female_45_1.png,1,1.0,1.0,1,702.3880004882812,702.3880004882812,0.0,699.7218017578125,699.7218017578125,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,703.9066162109375,703.9066162109375,0.0,94.0
Nonliving_Things,processed/house/House37_1.png,1,1.0,2.0,2,143.01425170898438,143.01425170898438,0.0,141.34861755371094,141.34861755371094,0.0,1.0,1.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,144.51649475097656,144.51649475097656,0.0,18.0
Living_Things,processed/face/male_37_1.png,1,1.0,1.0,1,594.7471923828125,594.7471923828125,0.0,592.0803833007812,592.0803833007812,0.0,2.0,2.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,596.2638549804688,596.2638549804688,0.0,79.0
Living_Things,processed/face/female_86_1.png,1,1.0,1.0,1,501.1369934082031,501.1369934082031,0.0,497.4532165527344,497.4532165527344,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,502.6376647949219,502.6376647949219,0.0,66.0
Living_Things,processed/face/female_65_1.png,1,1.0,1.0,1,16.683950424194336,16.683950424194336,0.0,14.539525032043457,14.539525032043457,0.0,1.5,1.5,1.0,1.0,1.0,1.0,1.0,0.0,,'1',0.595068097114563,0.595068097114563,0.0,'V_nV',0.0,0.0,0.0,,'2',0.7472816109657288,0.7472816109657288,0.0,18.18996810913086,18.18996810913086,0.0,1.0
Living_Things,processed/face/female_32_1.png,1,1.0,2.0,2,194.7823944091797,194.7823944091797,0.0,192.1291046142578,192.1291046142578,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,196.2997283935547,196.2997283935547,0.0,25.0
Nonliving_Things,processed/house/House77_1.png,1,1.0,2.0,2,396.533447265625,396.533447265625,0.0,393.86688232421875,393.86688232421875,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,398.03533935546875,398.03533935546875,0.0,52.0
Living_Things,processed/face/male_96_1.png,1,1.0,1.0,1,508.4450378417969,508.4450378417969,0.0,506.14361572265625,506.14361572265625,0.0,1.5,1.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,509.9475402832031,509.9475402832031,0.0,67.0
Living_Things,processed/face/male_28_1.png,1,1.0,2.0,2,615.7521362304688,615.7521362304688,0.0,614.0853271484375,614.0853271484375,0.0,1.0,1.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,617.2693481445312,617.2693481445312,0.0,82.0
Living_Things,processed/face/female_51_1.png,1,1.0,1.0,1,389.85565185546875,389.85565185546875,0.0,387.1596374511719,387.1596374511719,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,391.3601989746094,391.3601989746094,0.0,51.0
Living_Things,processed/face/male_58_1.png,1,1.0,1.0,1,227.43136596679688,227.43136596679688,0.0,223.74688720703125,223.74688720703125,0.0,3.0,3.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,228.94607543945312,228.94607543945312,0.0,29.0
Living_Things,processed/face/female_89_1.png,1,1.0,2.0,2,731.0619506835938,731.0619506835938,0.0,728.46044921875,728.46044921875,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,732.5668334960938,732.5668334960938,0.0,98.0
Nonliving_Things,processed/house/House18_1.png,1,1.0,1.0,1,115.25074768066406,115.25074768066406,0.0,113.08656311035156,113.08656311035156,0.0,1.5,1.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,116.75303649902344,116.75303649902344,0.0,14.0
Nonliving_Things,processed/house/House57_1.png,1,1.0,2.0,2,622.3919677734375,622.3919677734375,0.0,620.2691040039062,620.2691040039062,0.0,1.5,1.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,623.9132690429688,623.9132690429688,0.0,83.0
Nonliving_Things,processed/house/House8_1.png,1,1.0,1.0,1,695.1971435546875,695.1971435546875,0.0,691.5294799804688,691.5294799804688,0.0,3.0,3.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,696.6986694335938,696.6986694335938,0.0,93.0
Nonliving_Things,processed/house/House42_1.png,1,1.0,1.0,1,293.54681396484375,293.54681396484375,0.0,291.29833984375,291.29833984375,0.0,1.5,1.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,295.046142578125,295.046142578125,0.0,38.0
Nonliving_Things,processed/house/House5_1.png,1,1.0,1.0,1,588.0741577148438,588.0741577148438,0.0,586.3580322265625,586.3580322265625,0.0,1.0,1.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,589.5759887695312,589.5759887695312,0.0,78.0
Nonliving_Things,processed/house/House73_1.png,1,1.0,2.0,2,78.41594696044922,78.41594696044922,0.0,74.79922485351562,74.79922485351562,0.0,3.0,3.0,1.5,1.5,0,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,,'2',0.07742950320243835,0.07742950320243835,0.0,80.00670623779297,80.00670623779297,0.0,9.0
Nonliving_Things,processed/house/House47_1.png,1,1.0,2.0,2,369.2229919433594,369.2229919433594,0.0,366.4393615722656,366.4393615722656,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,370.7394714355469,370.7394714355469,0.0,48.0
Living_Things,processed/face/male_18_1.png,1,1.0,1.0,1,716.7694091796875,716.7694091796875,0.0,714.1207275390625,714.1207275390625,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,718.2863159179688,718.2863159179688,0.0,96.0
Nonliving_Things,processed/house/House33_1.png,1,1.0,1.0,1,581.3502807617188,581.3502807617188,0.0,579.685302734375,579.685302734375,0.0,1.0,1.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,582.851806640625,582.851806640625,0.0,77.0
Nonliving_Things,processed/house/House99_1.png,1,1.0,2.0,2,243.2832794189453,243.2832794189453,0.0,239.61447143554688,239.61447143554688,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,244.78335571289062,244.78335571289062,0.0,31.0
Living_Things,processed/face/female_88_1.png,1,1.0,1.0,1,455.9756164550781,455.9756164550781,0.0,452.2077941894531,452.2077941894531,0.0,3.0,3.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,457.47784423828125,457.47784423828125,0.0,60.0
Nonliving_Things,processed/house/House70_1.png,1,1.0,2.0,2,631.1497192382812,631.1497192382812,0.0,627.4822998046875,627.4822998046875,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,632.6516723632812,632.6516723632812,0.0,84.0
Living_Things,processed/face/male_72_1.png,1,1.0,2.0,2,316.3985595703125,316.3985595703125,0.0,313.2795715332031,313.2795715332031,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,317.9036865234375,317.9036865234375,0.0,41.0
Living_Things,processed/face/female_53_1.png,1,1.0,1.0,1,425.1947937011719,425.1947937011719,0.0,423.5296630859375,423.5296630859375,0.0,1.0,1.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,426.6971740722656,426.6971740722656,0.0,56.0
Living_Things,processed/face/male_32_1.png,1,1.0,1.0,1,271.9921569824219,271.9921569824219,0.0,270.31048583984375,270.31048583984375,0.0,1.0,1.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,273.494873046875,273.494873046875,0.0,35.0
Living_Things,processed/face/female_63_1.png,1,1.0,1.0,1,737.7225952148438,737.7225952148438,0.0,736.0748291015625,736.0748291015625,0.0,1.0,1.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,739.240478515625,739.240478515625,0.0,99.0
Living_Things,processed/face/male_62_1.png,1,1.0,1.0,1,211.0471954345703,211.0471954345703,0.0,207.44151306152344,207.44151306152344,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,212.54873657226562,212.54873657226562,0.0,27.0
Nonliving_Things,processed/house/House38_1.png,1,1.0,1.0,1,331.2518310546875,331.2518310546875,0.0,328.0678405761719,328.0678405761719,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,332.7540283203125,332.7540283203125,0.0,43.0
Living_Things,processed/face/female_68_1.png,1,1.0,1.0,1,10.031394958496094,10.031394958496094,0.0,6.806903839111328,6.806903839111328,0.0,2.5,2.5,1.5,1.5,'0.0',0.0,0.0,0.0,,'2',0.637522280216217,0.637522280216217,0.0,'V_nV',0.0,0.0,0.0,,'3',0.6355832815170288,0.6355832815170288,0.0,11.535445213317871,11.535445213317871,0.0,0.0
Nonliving_Things,processed/house/House87_1.png,1,1.0,2.0,2,188.12490844726562,188.12490844726562,0.0,184.95887756347656,184.95887756347656,0.0,2.5,2.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,189.62667846679688,189.62667846679688,0.0,24.0
Living_Things,processed/face/female_39_1.png,1,1.0,2.0,2,54.91077423095703,54.91077423095703,0.0,52.278141021728516,52.278141021728516,0.0,2.0,2.0,1.5,1.5,1,1.0,1.0,0.0,,'2',0.6415079832077026,0.6415079832077026,0.0,'nV_V',0.0,0.0,0.0,,'2',0.3897385001182556,0.3897385001182556,0.0,56.427459716796875,56.427459716796875,0.0,6.0
Living_Things,processed/face/male_61_1.png,1,1.0,1.0,1,492.9459533691406,492.9459533691406,0.0,489.7953186035156,489.7953186035156,0.0,2.5,2.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,494.4480285644531,494.4480285644531,0.0,65.0
Nonliving_Things,processed/house/House55_1.png,1,1.0,1.0,1,468.907470703125,468.907470703125,0.0,466.2385559082031,466.2385559082031,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,470.4197692871094,470.4197692871094,0.0,62.0
Nonliving_Things,processed/house/House51_1.png,1,1.0,2.0,2,601.9371337890625,601.9371337890625,0.0,599.2542724609375,599.2542724609375,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,603.4397583007812,603.4397583007812,0.0,80.0
Nonliving_Things,processed/house/House21_1.png,1,1.0,1.0,1,338.876220703125,338.876220703125,0.0,336.2548828125,336.2548828125,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,340.3783264160156,340.3783264160156,0.0,44.0
Nonliving_Things,processed/house/House88_1.png,1,1.0,1.0,1,665.9852905273438,665.9852905273438,0.0,664.3198852539062,664.3198852539062,0.0,1.0,1.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,667.4876098632812,667.4876098632812,0.0,89.0
Nonliving_Things,processed/house/House83_1.png,1,1.0,2.0,2,447.6983642578125,447.6983642578125,0.0,446.0347595214844,446.0347595214844,0.0,1.0,1.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,449.20184326171875,449.20184326171875,0.0,59.0
Living_Things,processed/face/female_87_1.png,1,1.0,2.0,2,157.8453826904297,157.8453826904297,0.0,155.67921447753906,155.67921447753906,0.0,1.5,1.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,159.36351013183594,159.36351013183594,0.0,20.0
Living_Things,processed/face/male_73_1.png,1,1.0,1.0,1,544.4139404296875,544.4139404296875,0.0,540.6795654296875,540.6795654296875,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,545.9312133789062,545.9312133789062,0.0,72.0
Living_Things,processed/face/male_70_1.png,1,1.0,1.0,1,419.02215576171875,419.02215576171875,0.0,415.8387145996094,415.8387145996094,0.0,2.5,2.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,420.5247802734375,420.5247802734375,0.0,55.0
Living_Things,processed/face/female_54_1.png,1,1.0,1.0,1,47.268577575683594,47.268577575683594,0.0,44.21296691894531,44.21296691894531,0.0,2.5,2.5,2.0,2.0,0,1.0,1.0,0.0,,'1',0.719013512134552,0.719013512134552,0.0,'V_nV',0.0,0.0,0.0,,'3',0.38263699412345886,0.38263699412345886,0.0,48.78658676147461,48.78658676147461,0.0,5.0
Living_Things,processed/face/male_27_1.png,1,1.0,2.0,2,639.3250122070312,639.3250122070312,0.0,636.1583862304688,636.1583862304688,0.0,2.5,2.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,640.84033203125,640.84033203125,0.0,85.0
Living_Things,processed/face/female_92_1.png,1,1.0,1.0,1,687.5227661132812,687.5227661132812,0.0,684.839599609375,684.839599609375,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,689.0400390625,689.0400390625,0.0,92.0
Living_Things,processed/face/female_66_1.png,1,1.0,1.0,1,108.07854461669922,108.07854461669922,0.0,105.41304016113281,105.41304016113281,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,109.58064270019531,109.58064270019531,0.0,13.0
