category,image_name,count,n,correctAns_mean,correctAns_raw,discrim_resptime_mean,discrim_resptime_raw,discrim_resptime_std,image_onset_time_mean,image_onset_time_raw,image_onset_time_std,jitter1_mean,jitter1_raw,jitter2_mean,jitter2_raw,mask_frames_raw,response.corr_mean,response.corr_raw,response.corr_std,response.duration_raw,response.keys_raw,response.rt_mean,response.rt_raw,response.rt_std,response_window_raw,visible.corr_mean,visible.corr_raw,visible.corr_std,visible.duration_raw,visible.keys_raw,visible.rt_mean,visible.rt_raw,visible.rt_std,visible_resptime_mean,visible_resptime_raw,visible_resptime_std,order
Nonliving_Things,processed/house/House13_1.png,1,1.0,1.0,1,218.7398223876953,218.7398223876953,0.0,216.05560302734375,216.05560302734375,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,220.2561492919922,220.2561492919922,0.0,28.0
Living_Things,processed/face/female_52_1.png,1,1.0,2.0,2,653.123046875,653.123046875,0.0,650.955322265625,650.955322265625,0.0,1.5,1.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,654.6239624023438,654.6239624023438,0.0,87.0
Living_Things,processed/face/female_44_1.png,1,1.0,2.0,2,536.6728515625,536.6728515625,0.0,534.0205078125,534.0205078125,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,538.173828125,538.173828125,0.0,71.0
Living_Things,processed/face/male_21_1.png,1,1.0,2.0,2,101.4052505493164,101.4052505493164,0.0,97.75495910644531,97.75495910644531,0.0,3.0,3.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,102.9072265625,102.9072265625,0.0,12.0
Nonliving_Things,processed/house/House67_1.png,1,1.0,2.0,2,355.7427978515625,355.7427978515625,0.0,352.0585632324219,352.0585632324219,0.0,3.0,3.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,357.2615661621094,357.2615661621094,0.0,46.0
Living_Things,processed/face/male_23_1.png,1,1.0,1.0,1,278.6315002441406,278.6315002441406,0.0,276.9991149902344,276.9991149902344,0.0,1.0,1.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,280.13323974609375,280.13323974609375,0.0,36.0
Nonliving_Things,processed/house/House61_1.png,1,1.0,2.0,2,165.53616333007812,165.53616333007812,0.0,162.35231018066406,162.35231018066406,0.0,2.5,2.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,167.05284118652344,167.05284118652344,0.0,21.0
Living_Things,processed/face/female_17_1.png,1,1.0,1.0,1,521.8076171875,521.8076171875,0.0,519.1251831054688,519.1251831054688,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,523.3094482421875,523.3094482421875,0.0,69.0
Nonliving_Things,processed/house/House1_1.png,1,1.0,2.0,2,461.73101806640625,461.73101806640625,0.0,459.9825439453125,459.9825439453125,0.0,1.0,1.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,463.2334289550781,463.2334289550781,0.0,61.0
Living_Things,processed/face/female_60_1.png,1,1.0,2.0,2,309.27496337890625,309.27496337890625,0.0,305.6387634277344,305.6387634277344,0.0,3.0,3.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,310.7762451171875,310.7762451171875,0.0,40.0
Nonliving_Things,processed/house/House34_1.png,1,1.0,2.0,2,151.17205810546875,151.17205810546875,0.0,147.52113342285156,147.52113342285156,0.0,3.0,3.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,152.67440795898438,152.67440795898438,0.0,19.0
Nonliving_Things,processed/house/House23_1.png,1,1.0,2.0,2,121.4755630493164,121.4755630493164,0.0,119.2599868774414,119.2599868774414,0.0,1.5,1.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,122.97732543945312,122.97732543945312,0.0,15.0
Nonliving_Things,processed/house/House3_1.png,1,1.0,2.0,2,62.61732482910156,62.61732482910156,0.0,59.43374252319336,59.43374252319336,0.0,2.5,2.5,1.0,1.0,3,1.0,1.0,0.0,,'2',0.9128832221031189,0.9128832221031189,0.0,'V_nV',1.0,1.0,0.0,,'1',0.6256129145622253,0.6256129145622253,0.0,64.13642120361328,64.13642120361328,0.0,7.0
Nonliving_Things,processed/house/House54_1.png,1,1.0,1.0,1,515.1176147460938,515.1176147460938,0.0,512.4518432617188,512.4518432617188,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,516.6358032226562,516.6358032226562,0.0,68.0
Living_Things,processed/face/female_58_1.png,1,1.0,1.0,1,265.8033752441406,265.8033752441406,0.0,263.6503601074219,263.6503601074219,0.0,1.5,1.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,267.30548095703125,267.30548095703125,0.0,34.0
Nonliving_Things,processed/house/House20_1.png,1,1.0,2.0,2,235.1068572998047,235.1068572998047,0.0,231.93870544433594,231.93870544433594,0.0,2.5,2.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,236.60775756835938,236.60775756835938,0.0,30.0
Living_Things,processed/face/female_1_1.png,1,1.0,2.0,2,529.0150146484375,529.0150146484375,0.0,525.8143310546875,525.8143310546875,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,530.5179443359375,530.5179443359375,0.0,70.0
Living_Things,processed/face/male_5_1.png,1,1.0,1.0,1,484.7877197265625,484.7877197265625,0.0,481.6034240722656,481.6034240722656,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,486.3052062988281,486.3052062988281,0.0,64.0
Nonliving_Things,processed/house/House66_1.png,1,1.0,1.0,1,560.3132934570312,560.3132934570312,0.0,557.146484375,557.146484375,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,561.830322265625,561.830322265625,0.0,74.0
Nonliving_Things,processed/house/House7_1.png,1,1.0,1.0,1,673.1583862304688,673.1583862304688,0.0,669.9923706054688,669.9923706054688,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,674.6610107421875,674.6610107421875,0.0,90.0
Living_Things,processed/face/male_98_1.png,1,1.0,2.0,2,646.4483032226562,646.4483032226562,0.0,643.328369140625,643.328369140625,0.0,2.5,2.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,647.9498901367188,647.9498901367188,0.0,86.0
Living_Things,processed/face/male_35_1.png,1,1.0,2.0,2,179.95152282714844,179.95152282714844,0.0,177.23419189453125,177.23419189453125,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,181.45330810546875,181.45330810546875,0.0,23.0
Nonliving_Things,processed/house/House43_1.png,1,1.0,1.0,1,172.226806640625,172.226806640625,0.0,169.54312133789062,169.54312133789062,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,173.74420166015625,173.74420166015625,0.0,22.0
Nonliving_Things,processed/house/House98_1.png,1,1.0,2.0,2,382.1517028808594,382.1517028808594,0.0,378.9846496582031,378.9846496582031,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,383.65350341796875,383.65350341796875,0.0,50.0
Living_Things,processed/face/male_4_1.png,1,1.0,1.0,1,258.6457824707031,258.6457824707031,0.0,254.96160888671875,254.96160888671875,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,260.1632385253906,260.1632385253906,0.0,33.0
Nonliving_Things,processed/house/House53_1.png,1,1.0,2.0,2,93.24750518798828,93.24750518798828,0.0,90.59779357910156,90.59779357910156,0.0,2.0,2.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,94.76232147216797,94.76232147216797,0.0,11.0
Nonliving_Things,processed/house/House9_1.png,1,1.0,1.0,1,404.2073974609375,404.2073974609375,0.0,400.5417175292969,400.5417175292969,0.0,3.0,3.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,405.7249450683594,405.7249450683594,0.0,53.0
Living_Things,processed/face/female_25_1.png,1,1.0,1.0,1,610.078369140625,610.078369140625,0.0,606.9451904296875,606.9451904296875,0.0,2.5,2.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,611.5801391601562,611.5801391601562,0.0,81.0
Nonliving_Things,processed/house/House12_1.png,1,1.0,1.0,1,323.05853271484375,323.05853271484375,0.0,321.4214782714844,321.4214782714844,0.0,1.0,1.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,324.560791015625,324.560791015625,0.0,42.0
Living_Things,processed/face/male_74_1.png,1,1.0,1.0,1,433.82012939453125,433.82012939453125,0.0,430.1974792480469,430.1974792480469,0.0,3.0,3.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,435.3216857910156,435.3216857910156,0.0,57.0
Nonliving_Things,processed/house/House91_1.png,1,1.0,2.0,2,553.1393432617188,553.1393432617188,0.0,549.4210815429688,549.4210815429688,0.0,3.0,3.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,554.6409301757812,554.6409301757812,0.0,73.0
Nonliving_Things,processed/house/House27_1.png,1,1.0,1.0,1,575.177734375,575.177734375,0.0,573.5139770507812,573.5139770507812,0.0,1.0,1.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,576.67919921875,576.67919921875,0.0,76.0
Living_Things,processed/face/female_40_1.png,1,1.0,1.0,1,301.6340026855469,301.6340026855469,0.0,298.54833984375,298.54833984375,0.0,2.5,2.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,303.1354675292969,303.1354675292969,0.0,39.0
Living_Things,processed/face/female_36_1.png,1,1.0,2.0,2,374.9786376953125,374.9786376953125,0.0,373.2292785644531,373.2292785644531,0.0,1.0,1.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,376.49725341796875,376.49725341796875,0.0,49.0
Living_Things,processed/face/female_16_1.png,1,1.0,2.0,2,250.95407104492188,250.95407104492188,0.0,248.28836059570312,248.28836059570312,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,252.46942138671875,252.46942138671875,0.0,32.0
Nonliving_Things,processed/house/House69_1.png,1,1.0,2.0,2,136.3404998779297,136.3404998779297,0.0,132.6732635498047,132.6732635498047,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,137.8419647216797,137.8419647216797,0.0,17.0
Living_Things,processed/face/male_3_1.png,1,1.0,2.0,2,31.536605834960938,31.536605834960938,0.0,27.865367889404297,27.865367889404297,0.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,0.0,,'2',0.3450438976287842,0.3450438976287842,0.0,'nV_V',1.0,1.0,0.0,,'1',0.37819141149520874,0.37819141149520874,0.0,33.05437469482422,33.05437469482422,0.0,3.0
Living_Things,processed/face/male_42_1.png,1,1.0,2.0,2,476.59600830078125,476.59600830078125,0.0,472.9291076660156,472.9291076660156,0.0,3.0,3.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,478.0954895019531,478.0954895019531,0.0,63.0
Nonliving_Things,processed/house/House10_1.png,1,1.0,2.0,2,128.6654815673828,128.6654815673828,0.0,125.98329162597656,125.98329162597656,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,130.1678009033203,130.1678009033203,0.0,16.0
Living_Things,processed/face/male_69_1.png,1,1.0,2.0,2,286.7907409667969,286.7907409667969,0.0,283.639892578125,283.639892578125,0.0,2.5,2.5,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,288.3060302734375,288.3060302734375,0.0,37.0
Nonliving_Things,processed/house/House95_1.png,1,1.0,1.0,1,441.9952087402344,441.9952087402344,0.0,438.32794189453125,438.32794189453125,0.0,3.0,3.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,443.51300048828125,443.51300048828125,0.0,58.0
Living_Things,processed/face/male_57_1.png,1,1.0,2.0,2,710.1083984375,710.1083984375,0.0,707.3955688476562,707.3955688476562,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,711.6133422851562,711.6133422851562,0.0,95.0
Nonliving_Things,processed/house/House26_1.png,1,1.0,1.0,1,568.5042114257812,568.5042114257812,0.0,565.3200073242188,565.3200073242188,0.0,2.5,2.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,570.0050659179688,570.0050659179688,0.0,75.0
Living_Things,processed/face/female_42_1.png,1,1.0,1.0,1,410.8309631347656,410.8309631347656,0.0,408.7098083496094,408.7098083496094,0.0,1.5,1.5,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,412.3486633300781,412.3486633300781,0.0,54.0
Living_Things,processed/face/female_85_1.png,1,1.0,1.0,1,69.79061889648438,69.79061889648438,0.0,66.62400817871094,66.62400817871094,0.0,2.5,2.5,2.0,2.0,2,0.0,0.0,0.0,,'2',0.7708544731140137,0.7708544731140137,0.0,'V_nV',1.0,1.0,0.0,,'1',0.46775370836257935,0.46775370836257935,0.0,71.29322052001953,71.29322052001953,0.0,8.0
Nonliving_Things,processed/house/House85_1.png,1,1.0,1.0,1,86.59126281738281,86.59126281738281,0.0,82.9236068725586,82.9236068725586,0.0,3.0,3.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,88.09294128417969,88.09294128417969,0.0,10.0
Nonliving_Things,processed/house/House24_1.png,1,1.0,2.0,2,724.459716796875,724.459716796875,0.0,721.77685546875,721.77685546875,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,725.9622192382812,725.9622192382812,0.0,97.0
Nonliving_Things,processed/house/House39_1.png,1,1.0,2.0,2,202.4224395751953,202.4224395751953,0.0,199.78759765625,199.78759765625,0.0,2.0,2.0,2.0,2.0,3,0.0,0.0,0.0,'--',,,,,'V_nV',0.0,0.0,0.0,'--',,,,,203.9370880126953,203.9370880126953,0.0,26.0
Nonliving_Things,processed/house/House89_1.png,1,1.0,1.0,1,361.9317321777344,361.9317321777344,0.0,360.2504577636719,360.2504577636719,0.0,1.0,1.0,1.5,1.5,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,363.43426513671875,363.43426513671875,0.0,47.0
Nonliving_Things,processed/house/House35_1.png,1,1.0,2.0,2,23.361713409423828,23.361713409423828,0.0,20.694467544555664,20.694467544555664,0.0,2.0,2.0,1.5,1.5,3.0,0.0,0.0,0.0,,'1',0.5433046817779541,0.5433046817779541,0.0,'V_nV',1.0,1.0,0.0,,'1',0.8831856846809387,0.8831856846809387,0.0,24.863750457763672,24.863750457763672,0.0,2.0
Living_Things,processed/face/female_95_1.png,1,1.0,2.0,2,680.8330078125,680.8330078125,0.0,678.1661987304688,678.1661987304688,0.0,2.0,2.0,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,682.3351440429688,682.3351440429688,0.0,91.0
Living_Things,processed/face/female_31_1.png,1,1.0,2.0,2,660.3124389648438,660.3124389648438,0.0,657.128662109375,657.128662109375,0.0,2.5,2.5,1.0,1.0,3,0.0,0.0,0.0,'--',,,,,'nV_V',0.0,0.0,0.0,'--',,,,,661.8147583007812,661.8147583007812,0.0,88.0

extraInfo
n_square,128
probeFrames,1
participant,1
image_size,256
postmask_dur,0
session,1
block,1
debug,True
date,2023-11-24_15h43.17.870
expName,fixed-probe_post-mask
psychopyVersion,2023.2.3
frameRate,59.66458954896482
expStart,2023-11-24 15h43.32.472742 +0800
